ID,Fault Severity
10630,0
11497,1
2626,0
1503,0
1257,0
1759,0
2281,1
13682,0
9794,1
3720,0
9573,0
7221,0
9756,0
16300,0
3153,2
13611,1
3889,0
7018,0
6882,0
10364,0
2786,0
11754,2
449,0
2642,0
1054,1
12446,1
17910,0
10448,2
18404,0
11496,1
397,1
8810,1
9973,0
2730,0
14067,0
18217,0
9045,2
11962,0
3544,1
11624,0
5171,0
14769,1
4096,0
15551,0
980,0
11947,0
7201,2
1856,0
7206,0
5472,0
4372,1
4906,1
5958,0
6491,2
17493,0
11024,0
8213,1
6843,0
11712,1
4297,0
13841,0
10396,0
8984,2
5569,2
17234,0
946,0
13053,0
10357,0
3595,0
12968,0
11125,0
14568,2
5423,2
8023,0
12584,0
7619,0
17180,0
4424,0
9273,0
10662,0
11797,0
3692,2
1565,1
6326,1
17356,0
16969,0
7480,0
12434,0
6201,0
15265,1
7493,1
2406,2
3468,1
2370,0
9862,1
15893,0
6192,1
10903,0
9511,0
7743,0
17524,0
1842,1
10758,1
17133,0
9073,0
7736,1
7422,0
14015,1
11278,0
7511,0
4348,0
15576,0
9031,0
9498,1
9885,1
12765,0
5650,0
988,0
17028,0
14867,1
15499,1
6854,0
14760,0
1194,1
223,0
17818,0
4880,0
16738,0
15315,0
8495,0
8442,1
7352,0
5209,0
8997,1
9150,0
6589,2
3741,2
4464,0
6946,0
15100,1
8369,1
10756,0
4276,0
4309,0
9008,0
9647,0
14958,0
14390,1
13382,2
3004,0
16040,2
14970,2
4673,0
15589,0
5265,0
10202,1
15456,2
16376,0
18150,0
3904,1
4825,0
2405,0
5573,1
11877,0
10860,0
13732,0
3647,0
869,0
4288,0
15401,0
766,0
3548,1
13414,0
7585,1
5448,0
6018,0
13331,0
18451,0
13371,2
18029,1
2274,0
13399,0
8862,0
12005,1
11527,2
3674,2
11197,0
2824,0
7369,1
4865,0
12596,0
5828,0
11472,0
3480,0
199,0
9737,1
18484,1
17627,0
1421,2
9302,0
9925,0
11766,0
5742,0
1337,0
9475,0
15199,0
13178,0
10518,0
6688,0
18399,2
8253,0
3782,1
11746,1
17498,1
16581,0
3228,0
2736,0
7210,0
15712,0
1379,0
3234,1
5359,2
9217,0
184,2
11419,0
5866,1
8830,0
5871,1
16673,0
16557,0
11096,0
11348,1
13468,0
12897,1
14516,0
8072,1
4013,0
11823,0
1771,2
4781,0
4785,1
11245,0
5266,0
13977,0
10996,2
1814,0
9250,1
14023,0
4966,0
9932,0
5207,1
14985,1
8049,0
238,0
2823,0
12289,0
16890,0
15445,0
11907,0
1740,0
3727,2
6341,1
10445,0
4180,0
5014,0
4116,0
9453,0
17937,0
16616,0
12564,1
16426,1
11534,1
13427,0
8593,0
7804,0
12029,0
11340,0
14863,0
14441,1
12714,1
8968,0
4941,1
1572,0
3974,0
11772,2
14391,0
1988,1
14618,0
12241,1
9402,0
6185,0
6127,0
16178,0
18161,0
7424,0
11105,0
5641,2
10411,1
413,1
3215,0
17267,0
6099,0
1534,0
13631,2
10361,0
13959,0
408,0
17375,0
10994,0
3454,0
9875,0
17538,2
1501,1
5521,0
16305,0
13935,0
1570,1
11157,0
17783,0
16121,0
1218,0
15598,0
2653,0
13267,0
11853,1
17182,1
5874,0
3136,2
7435,1
9775,0
10624,0
12942,0
7099,0
17010,0
10182,0
15986,0
18373,1
10833,1
9367,0
1714,0
6675,0
17531,0
4167,0
8625,1
5665,0
17300,0
12941,2
4200,2
1858,1
13276,0
15835,0
16118,0
1357,1
16912,0
17812,0
16844,0
10074,1
15238,0
6732,0
18298,0
9837,1
12159,1
11924,0
11926,0
8295,0
18108,0
17151,0
5168,0
104,2
9246,0
17642,1
16756,0
5113,0
3859,1
13947,2
6206,0
9385,1
6084,1
3047,0
4363,0
5476,2
15915,1
2859,1
2055,0
13235,0
12475,0
10430,0
8875,1
2684,0
11963,0
10382,0
17934,0
780,1
11640,0
10805,0
7211,2
1451,0
13295,1
302,1
3118,0
9727,0
4523,0
8122,0
8469,0
1324,0
17127,0
14043,0
991,0
16269,0
1418,0
2308,2
12969,1
2177,1
13908,0
5658,2
7243,0
9637,0
9654,2
16396,0
1620,1
14588,0
6534,0
5837,0
12414,1
17171,0
7319,1
16131,0
11964,2
10577,0
18507,0
16841,0
4631,0
6839,1
16370,1
11697,0
1718,1
3793,0
9400,0
18055,0
4835,0
11293,0
12272,1
10137,1
16888,0
11260,2
13462,0
14947,0
5679,0
16537,0
17203,0
15924,0
4177,2
9636,0
4249,0
2444,0
17338,1
6742,0
12283,0
18270,1
16201,0
373,2
159,2
16360,0
12221,0
3054,0
10962,1
11775,2
9070,0
13559,0
11210,0
3057,0
4437,0
3445,1
1674,1
17313,0
5894,0
7989,0
8119,2
6561,2
1902,1
1936,0
16495,0
6362,1
9187,0
10346,1
1438,1
13517,0
10961,0
18048,1
7396,0
7123,2
12199,0
9641,1
2756,1
10830,0
2306,0
4044,0
2592,2
5478,0
18063,0
9803,0
11653,0
7672,0
4503,0
18530,0
2980,0
17273,1
11786,0
1742,0
549,0
18204,1
7464,1
18168,1
12370,0
4836,2
14079,1
14353,0
10110,2
7373,1
6995,2
16995,0
6546,0
17965,0
9109,1
17989,0
6514,1
3636,0
6459,0
1547,0
8777,0
9969,0
14280,0
5880,0
13866,0
17443,2
14217,0
15217,0
14239,0
2312,1
11205,1
4032,0
16916,2
2768,0
2615,2
9838,0
5213,0
8719,0
14892,0
10220,0
14764,2
14936,0
5343,0
6398,0
4904,2
989,1
10374,0
10636,0
17213,0
7578,0
13756,2
2424,0
5147,1
447,0
8569,0
11145,2
6373,0
8095,0
7287,0
17842,0
9962,0
4132,0
16189,0
15334,0
12759,0
11795,0
5274,1
1523,0
14827,1
4754,0
10580,0
9944,1
14044,1
5138,1
11759,0
391,0
9964,0
18400,1
3320,0
15626,1
11189,2
12712,0
13189,0
14439,2
8735,0
4839,1
292,0
16661,0
8008,0
14075,0
13504,0
5135,1
16906,2
10294,2
10353,0
10032,0
13572,0
17410,2
7368,0
15287,0
856,1
16637,0
9949,1
14728,0
2952,0
734,0
2001,0
740,1
16355,1
15686,1
8786,0
15122,1
1798,1
6164,0
6833,0
17555,1
8802,1
12219,0
11608,1
11842,0
14837,1
1184,0
12321,0
15899,0
15474,1
13490,0
2268,1
17663,2
13278,2
5288,0
14993,2
8316,0
17976,0
13506,0
9249,0
2392,0
2439,0
9196,2
1907,0
16077,0
6024,0
16378,1
14805,0
1566,0
3395,0
9643,0
15766,0
6129,0
16200,1
11329,0
6818,1
6293,0
9650,1
7224,0
8803,0
569,0
8626,0
3560,0
4929,1
10071,0
8613,0
6357,0
4237,0
2498,0
12663,1
10221,0
684,2
18134,0
4967,0
4480,1
9850,0
885,0
16607,0
17809,0
8572,0
2064,0
4275,0
8682,0
4715,0
15905,1
17779,0
4077,0
4886,1
3851,2
8765,1
17995,0
11826,0
321,0
379,0
12468,0
2388,2
1470,1
4819,2
9132,0
12959,2
12652,0
6585,2
8908,0
18466,0
9483,1
15562,0
16667,0
6772,0
5836,2
16155,0
2192,0
5347,0
10458,2
16733,0
15420,2
1399,2
13004,0
3343,0
13981,0
12539,0
8717,0
15108,0
15178,0
4085,1
10839,0
3431,1
2793,0
11936,0
18099,0
1143,0
4209,2
9787,1
5709,0
11925,0
12127,0
2251,0
11407,0
3417,0
10171,1
8759,0
9221,1
2722,1
8215,0
18075,1
3388,0
2304,0
10437,2
10203,0
15914,0
16000,0
6994,0
18300,0
18426,0
16143,0
9888,1
6166,1
6351,0
16766,1
6283,2
17421,1
2606,0
18036,0
4273,1
11827,0
6842,0
6355,0
5456,1
5632,0
2320,0
10008,0
4035,1
17576,0
12319,0
13390,2
4397,0
13216,1
18098,0
5876,0
13647,0
16952,0
4299,0
10031,1
1568,0
11310,0
17601,1
16902,0
14479,0
13232,1
6897,2
5562,2
9393,0
5314,0
6023,1
18253,1
5028,1
18415,1
5367,0
13269,2
8025,0
15047,2
16669,2
16073,0
12844,0
14601,0
14434,0
18474,2
13042,0
17988,0
17194,0
3998,0
5457,2
9199,1
10050,1
15830,2
17739,1
3943,1
13144,1
9804,2
14357,0
17928,1
1991,1
17371,1
16054,2
12856,0
1274,1
5329,1
9506,0
16812,0
3507,0
10545,2
2298,1
2783,0
1548,2
18226,0
4231,1
6837,0
15360,0
17009,0
16451,0
18319,0
13815,2
2340,2
4319,0
11025,0
6805,1
11172,0
7020,2
16939,1
18542,0
2854,1
14501,0
13581,1
13007,0
698,0
14608,0
7675,1
10293,0
3615,2
18370,0
2713,0
6220,2
17211,0
8292,1
3506,0
11304,0
15325,1
4675,2
13844,0
3409,1
10340,1
16922,0
14299,0
13044,1
4743,0
3642,0
2433,0
17032,1
2839,1
3807,0
12662,0
10158,0
3444,0
2565,1
6859,0
6305,0
8774,0
2926,2
15249,0
5663,1
3530,1
1134,2
239,1
15089,2
10141,0
4186,0
1235,1
17721,0
7194,0
13168,0
4328,1
9923,0
12394,1
5873,0
4287,0
13013,0
16112,0
8092,0
3420,0
17821,1
15102,1
7755,0
17059,2
15989,0
8258,0
11315,0
11710,0
1070,0
6607,1
9867,0
17183,0
6569,0
4693,0
2876,1
9107,0
5618,0
1415,1
8132,1
6838,0
17430,1
3142,0
8974,0
5254,0
15585,0
1712,1
10737,0
796,2
7930,0
10299,0
15284,2
13182,0
3594,1
9424,0
11317,1
16363,1
299,0
1684,0
9848,0
15729,1
3308,1
7501,1
11761,0
16081,0
7648,0
11693,0
11047,0
17960,2
13666,0
5849,1
1142,0
2092,0
1015,0
1704,0
14979,0
10479,0
1222,2
10619,0
6318,1
16831,0
8273,1
866,1
17287,0
7654,1
348,1
17174,0
10173,0
12103,0
16824,1
10500,0
1423,0
11003,0
1162,0
6120,0
13339,0
17730,0
16311,1
1852,0
15694,0
381,1
17879,2
6287,0
16901,1
13018,2
5956,1
17360,0
13438,0
5853,0
9470,1
7897,0
14906,0
2727,0
15426,1
6541,1
16590,0
8431,0
15232,1
747,0
4725,2
13165,0
9021,0
5326,2
1282,0
1504,0
7291,0
17476,0
15344,1
9894,2
13154,0
7836,0
5539,0
8146,0
5507,1
10854,1
5040,0
2285,0
601,0
13507,0
8483,0
16450,2
7528,0
14365,0
7518,0
17102,2
12694,2
3270,1
8864,0
12828,0
12650,0
5587,0
11322,1
11436,0
7974,0
3885,1
17482,2
6122,0
8835,0
1097,0
1380,1
9090,0
11453,1
14707,0
17898,0
2945,0
12281,0
17715,0
12831,2
14060,0
18336,2
17173,1
2680,0
18008,0
4938,0
5353,2
15332,0
1543,1
15728,1
8938,0
15912,1
12686,0
17977,1
4758,1
9172,0
15720,1
4535,0
7140,1
17936,1
8044,0
9104,0
16804,0
17955,2
16199,0
5692,2
10044,0
6504,1
6647,0
10956,0
17065,0
7842,1
17344,0
17535,2
17943,0
12257,1
15343,2
17944,0
15239,0
16718,0
13289,0
13933,0
2524,2
1638,0
4381,2
67,0
4266,1
9699,0
16297,2
392,0
18365,0
16586,0
18035,0
11369,0
14324,0
14730,2
1754,1
15188,0
4640,2
18184,0
3553,1
12898,0
1997,2
11847,0
14466,1
17927,0
5321,0
17814,0
4438,1
6935,0
14816,0
10015,1
2155,0
6822,0
10759,0
9627,2
5752,0
12939,1
15293,1
14092,1
10553,2
3501,1
8620,2
9139,0
1878,0
13330,0
10966,0
3398,1
12048,1
9182,0
9235,1
905,1
6218,1
492,0
6386,0
12409,0
3043,0
2906,0
14626,1
6036,0
10510,0
12140,0
16948,0
11547,2
9776,0
1680,1
17365,2
5191,0
11742,2
13078,2
11788,0
5021,1
8502,0
8944,0
16977,0
6477,0
9301,2
1472,0
1383,1
10789,0
9954,0
6682,1
11548,0
13193,0
13215,1
11500,0
17536,0
1283,0
7910,0
2688,1
15320,0
14942,0
4352,0
6012,1
1321,0
10573,0
13192,1
14607,0
18209,0
371,0
14163,0
158,0
11721,0
6310,0
12398,0
15931,0
12390,0
11711,1
13280,0
6365,0
10040,1
11570,1
1509,0
9508,0
16190,0
9750,0
88,0
11574,0
12698,1
6918,0
8985,1
9347,2
2670,1
14194,1
18295,0
1616,2
2808,0
2240,0
11950,0
13334,0
10084,0
14718,1
10425,0
5053,0
6820,0
4031,0
13453,0
12131,2
17157,0
18508,0
11027,0
3259,0
5523,0
18291,1
8180,0
1117,0
7609,0
3652,1
9753,0
18071,0
8261,2
1694,1
13058,0
7486,1
16868,0
4879,2
9222,0
7987,1
8665,1
8103,0
4975,0
7614,0
18473,0
15345,0
1028,1
8933,1
8713,0
1148,1
300,1
13956,0
14701,1
12997,1
2364,0
3970,0
15953,0
5657,2
15223,0
8537,0
17088,1
320,2
7764,0
12655,0
9162,1
4608,0
2977,2
129,0
4935,1
8382,0
6797,0
15800,0
2187,1
9193,0
16498,2
6096,0
13480,1
5340,2
10906,1
2041,0
15691,0
15307,0
17695,1
11688,0
14136,0
10198,0
3459,2
11261,1
2170,2
1921,0
142,2
15204,2
13825,2
17184,0
10088,1
16531,0
1449,0
9534,0
17042,0
3179,0
7972,0
18049,1
15717,0
1528,2
2205,0
6993,0
8312,0
16046,0
3277,0
4083,0
8199,2
9451,0
15599,0
317,0
2732,0
2410,0
7035,2
14361,2
8178,1
1165,0
13206,2
13837,0
16764,0
7393,0
6705,0
9213,1
8064,0
4577,2
11632,0
345,1
9666,0
8378,0
16434,0
17337,0
15780,0
53,0
10773,0
1948,0
13017,0
2319,0
15539,0
630,0
6710,0
15760,0
2567,2
16761,0
10135,0
5358,1
4555,2
15839,0
17664,1
12682,0
2696,1
16638,1
7891,0
18257,1
6902,2
11135,0
10820,1
15857,0
5708,0
15939,0
5396,0
4307,0
17025,1
16025,0
9546,0
9883,0
3784,0
2803,0
14923,2
11709,0
3863,0
3322,0
6137,0
1166,0
5433,1
585,2
5416,1
3869,1
5339,0
16065,0
15348,0
13164,0
12780,0
17521,0
11815,0
7251,0
7547,0
9717,2
17608,1
11873,0
9399,0
892,1
11729,0
13326,0
9653,1
10489,2
6858,1
4079,1
6603,1
13308,1
6614,0
13172,0
11968,0
2486,0
17244,1
5120,0
465,2
1778,2
6951,0
17233,0
14610,0
15660,1
2318,0
9784,0
2010,0
17364,0
10417,1
8374,1
8800,2
5282,1
5422,0
484,0
270,0
14016,1
13011,0
1131,0
5052,0
10694,0
17268,2
12621,0
10526,0
4148,1
1213,0
18403,0
6575,0
12043,0
8942,0
8245,1
3088,1
12640,0
5913,1
3726,0
9740,0
11856,0
503,1
6633,1
8564,0
9487,0
768,0
10798,1
12762,0
16063,0
10068,0
14462,0
7769,2
1942,0
13864,0
9023,0
6273,0
16816,1
8142,0
2835,0
12153,1
14395,0
13885,1
3207,0
16925,2
12054,1
12325,1
10614,1
6126,0
16296,0
17564,0
4443,0
1824,0
5393,1
2217,0
8732,0
4391,0
2148,1
9154,1
2516,0
840,1
3263,1
10571,0
17342,0
5785,0
17305,0
5172,0
196,0
5483,0
9974,0
5310,1
16001,0
679,1
16485,0
9054,0
11446,1
16975,1
11155,0
16921,0
5784,2
11599,1
13808,0
17682,0
5609,1
15004,1
5030,2
18449,0
17370,2
11689,0
13460,1
18527,1
1071,0
14536,1
444,1
17240,2
1444,1
4903,0
8831,0
15613,0
15681,0
15917,0
13650,0
15137,0
15071,1
17838,0
16197,0
11374,0
6729,0
1678,0
13983,0
489,1
7677,0
9002,0
4511,1
15976,0
7573,1
14009,0
1749,1
14680,1
17897,0
12479,1
10638,0
8693,0
8335,2
9836,0
213,0
207,0
8368,0
14328,2
1803,0
3962,0
5825,0
4676,0
7467,0
5721,0
9589,1
5320,2
8972,0
5417,1
4487,0
16035,0
14132,0
16266,0
12742,1
12998,0
8328,0
11923,1
5371,1
15099,0
15237,1
15134,0
6162,2
16660,0
14687,0
8488,2
624,1
14426,0
7855,2
12538,1
10795,2
13979,0
6465,0
5648,0
11932,0
9048,2
13340,0
477,1
5989,2
13341,0
3063,2
8427,0
4573,0
8371,2
18203,0
14179,0
11179,0
1107,1
4261,0
5280,1
11386,0
8288,1
16576,0
3857,2
16583,0
17339,1
15194,0
10161,0
11737,0
17252,0
17424,1
5764,0
11686,1
17187,1
5169,0
3760,0
16116,0
5121,0
14038,0
17034,0
16965,1
16946,0
3842,0
6978,0
15292,0
14428,0
13698,1
15951,2
7283,0
9362,1
16942,0
13751,0
7796,1
12090,1
10721,1
16151,0
16089,2
15350,0
3119,0
7503,1
15878,0
6098,0
14995,1
8036,0
3772,0
5304,1
6598,0
8600,0
8947,1
4254,0
1441,0
6448,0
16374,0
17841,0
15895,0
13025,0
1271,0
4285,0
18395,0
938,2
15310,0
10601,0
11739,0
8799,0
11306,0
9682,1
4410,0
3035,1
12839,1
9887,0
10320,0
7048,1
15494,0
18463,1
8406,0
5192,0
6516,0
5909,1
92,0
2624,0
1434,0
68,2
10207,1
10145,0
11694,1
7845,0
14711,0
7600,0
14338,0
15136,0
5910,0
15381,2
4142,0
17310,0
14481,0
12224,0
13578,0
17276,0
17357,2
12718,0
14878,1
14085,1
14169,0
1666,0
12018,0
11352,2
16698,0
2415,0
4429,0
9504,2
6887,2
2220,1
5345,2
13891,0
269,0
10783,0
18086,0
17082,0
99,0
10529,0
505,0
9778,1
17908,1
6523,0
11896,1
15469,1
2383,0
2219,1
3812,1
1681,0
2846,0
12117,2
5295,1
9377,0
1500,0
16192,1
15840,0
8133,0
4323,1
9754,1
6346,2
10709,0
14281,1
462,1
5272,1
10814,0
9608,0
732,0
17266,0
6712,1
7034,0
11733,0
682,0
9040,2
260,0
18057,0
9473,0
84,1
5039,0
1247,0
15796,0
7912,0
2569,0
12306,0
14311,1
6174,0
8991,1
10080,0
3337,1
9044,0
17170,0
5298,0
15386,2
16550,0
992,0
15463,0
15327,0
15067,0
6479,0
10300,0
8480,0
5777,0
720,1
9166,0
4678,0
14739,1
3261,1
5115,0
10246,0
7298,0
7697,0
2689,0
15416,0
3902,0
10179,0
14812,0
4120,0
9946,0
16988,0
7753,0
1154,1
959,1
8366,1
11225,1
12183,0
15451,0
17615,0
17100,0
14001,0
13162,0
16729,1
17397,0
3333,2
7147,0
13483,0
3878,1
1617,0
5493,0
2663,0
7378,2
10857,1
16023,0
8189,0
6827,0
2070,0
11476,0
10560,0
822,0
14511,2
3704,1
12659,0
7137,0
17925,0
28,0
9394,0
11380,1
7514,0
9306,1
1409,0
2749,0
15541,1
6121,0
13996,1
17922,0
14744,1
14372,1
5464,1
11238,0
11104,1
16424,0
16659,0
11018,0
3457,0
5047,0
13020,0
1639,0
922,1
16079,1
12889,0
12681,2
14278,0
4327,0
12098,0
16095,2
16796,1
10432,1
12469,0
7423,0
15221,1
16446,0
13252,2
16281,0
13071,0
38,0
80,0
79,0
8608,2
3189,1
1115,0
6160,2
7840,0
16401,1
8641,1
4383,0
6803,0
43,0
9528,1
6347,0
27,0
13433,0
8,0
3590,1
4388,1
131,1
9373,2
9661,0
3752,0
243,0
15511,1
18200,1
4361,1
7975,0
8594,1
8211,0
2499,1
12869,1
12001,0
3700,2
2915,0
2496,0
5759,0
4782,0
16979,0
2503,0
5372,1
2323,0
6676,1
9348,0
12367,2
8902,0
14201,0
16341,0
9349,0
703,0
5951,1
12364,0
18364,1
1,1
7309,0
1964,0
7415,0
8584,0
11885,0
6393,0
495,1
17800,0
10336,0
8458,1
18105,0
8158,0
4009,0
3934,0
5852,0
11016,0
13451,1
15470,1
8078,0
4561,1
9558,1
12189,1
6148,0
1320,0
13966,0
8577,0
11955,0
13681,1
191,0
17962,0
6970,0
18372,1
9075,0
9179,0
12184,0
17101,0
3855,0
1035,0
2026,1
11313,1
16825,0
6717,1
15970,1
11118,0
772,1
7009,0
3697,0
1385,0
10765,0
12201,0
11854,0
1767,0
15158,0
6857,1
2931,0
14156,0
15306,0
13548,1
10482,1
14505,0
12720,1
11030,0
17208,1
14129,0
7941,0
1069,0
4295,0
17982,1
3835,1
5306,1
3778,0
7829,0
10941,0
12747,1
10059,2
14783,1
17595,2
12692,0
7313,2
6789,0
8340,0
5608,0
17517,0
12329,1
15267,0
10026,0
2937,0
7350,0
2857,0
17464,0
14909,1
6834,1
9299,0
13088,1
13079,0
17207,0
10951,0
13724,1
2909,2
4882,1
15107,0
9328,2
499,2
9780,1
2100,1
14070,1
5427,0
3844,0
13324,0
2618,2
2445,1
5607,0
11526,2
9543,0
7148,1
12840,0
2501,0
1478,0
10959,0
15844,1
15351,0
16721,0
10871,0
8969,0
5672,0
7235,0
5375,0
11342,1
16356,1
17547,0
12639,0
3607,1
10564,0
1557,0
8738,0
3278,1
7097,0
1730,0
10450,0
17687,0
4362,0
10127,1
14714,0
7497,1
10822,2
10762,0
15772,0
7401,0
16484,0
130,0
6292,2
9127,0
4252,0
9006,1
3380,0
14938,0
12817,0
17452,0
12583,0
15938,1
12349,2
9243,1
6812,0
16752,1
7719,2
1002,1
4861,1
10442,0
12396,0
421,0
608,1
134,2
18344,0
9982,1
7259,0
1587,1
16991,0
12344,1
17807,1
5845,0
15860,1
16312,0
2765,0
20,0
5273,1
5062,0
9420,0
14743,0
18101,0
15418,1
8278,0
12498,0
16505,0
18346,0
10982,1
5279,0
2327,2
9180,1
7877,0
10324,2
17512,0
5774,0
14684,0
3660,0
18548,0
3745,0
17265,2
5202,0
17285,2
7023,2
18490,0
1087,0
15407,0
11353,1
3237,0
6889,0
4228,0
7622,2
7444,0
7521,0
8433,0
8592,0
10475,0
9181,1
13167,2
11147,0
6159,0
7320,0
14734,0
17401,0
9039,1
12530,0
15487,0
18533,0
18064,0
13570,0
2781,0
16247,0
13279,1
4137,0
16004,0
9879,1
1664,1
11939,1
138,0
4877,0
4590,0
6172,0
11537,1
115,1
17661,2
3256,0
4664,0
17284,0
8002,0
11097,0
5379,1
7961,0
12003,1
7262,0
13002,1
3960,0
455,0
7759,0
11493,1
3225,1
4008,0
13425,2
3155,0
3762,0
17340,0
11188,2
8529,1
10738,0
1847,0
125,0
4987,0
11307,0
11956,0
18174,0
7678,0
13083,0
15781,0
7582,1
9428,1
3691,0
14151,1
4452,0
12380,0
10915,0
4370,1
6665,1
10656,1
6522,1
18135,0
6177,0
6407,2
11648,1
5923,1
4250,2
16364,1
9711,1
12824,1
8678,1
11589,2
16834,0
2896,0
13857,0
3385,0
16313,0
15331,2
2058,0
12143,0
5212,0
10937,1
13642,2
15959,1
12594,1
18142,0
3737,0
13785,1
9574,0
7988,0
5270,0
4403,0
13804,0
4247,0
16455,0
7281,0
2831,0
17143,1
12586,0
9208,1
15673,1
5559,0
920,0
17381,0
11805,0
17441,0
3027,0
13250,0
14375,0
15672,0
893,0
17994,0
13826,0
7409,1
11529,0
4149,0
1834,0
16173,0
4269,0
14488,1
6249,0
2577,0
3631,0
16514,0
8504,0
7807,2
1014,0
5668,0
12359,0
6992,0
2741,1
7765,0
6205,1
6152,1
9571,0
4611,0
7952,0
1137,1
12579,0
15241,1
8937,1
18367,0
2802,0
17417,0
2377,0
17423,0
12229,0
10200,0
4921,0
2946,0
12711,0
7705,2
5148,1
2309,0
11057,0
14413,0
3034,0
6632,0
6016,0
17255,0
5090,0
16332,0
12531,0
12924,0
12197,1
3963,0
17858,0
5525,0
4769,1
11080,0
11532,0
10105,2
2449,0
18120,0
5434,0
15104,0
16299,2
487,0
11033,0
2836,0
7203,1
7523,0
8661,1
5928,2
8945,1
7388,0
12077,0
3867,2
23,0
4409,1
12930,1
13762,0
1636,0
10747,0
474,0
10366,1
8445,0
7342,0
12544,1
4199,1
13634,0
10972,1
15867,1
8743,1
5100,2
6527,1
296,2
7081,0
11642,0
14994,0
59,0
9268,0
11039,0
17665,0
15512,0
13664,0
13472,0
5925,0
7907,0
16055,0
3336,0
16414,1
6047,1
12311,1
10201,0
15393,0
8716,1
438,2
3268,0
7400,0
5520,0
7062,0
16163,0
11755,0
9083,0
5811,0
4668,0
357,0
1586,0
8670,1
6181,0
15333,0
10644,0
6915,0
8662,1
1782,2
2998,1
14007,0
44,0
5693,0
1732,2
2867,0
1296,2
18406,0
3883,0
4440,0
17217,0
12917,0
15400,1
15147,0
6467,1
13894,1
7942,0
10977,0
10725,0
12826,0
7968,0
10559,1
4771,0
15679,0
6090,0
3289,1
8206,1
9034,0
1802,1
9323,1
5217,0
