ID,Fault Severity
15224,2
15116,0
17990,0
12452,0
11663,1
18281,0
1946,1
1999,2
12420,1
16293,0
3112,0
7017,1
4483,0
4460,0
3253,0
1118,0
4291,1
6331,0
9297,0
6654,0
11243,0
7143,0
17753,1
11382,1
16057,1
4531,0
7630,1
9922,1
4614,0
2466,0
14383,0
17781,0
7997,1
17366,0
13380,1
14349,0
15563,2
10599,1
16556,1
4419,1
10653,1
8605,0
15425,1
60,0
588,2
5088,0
13186,0
12476,0
4140,0
11765,1
7947,1
7984,0
10409,0
15880,0
3756,1
18072,1
10520,2
15756,1
4106,2
6932,0
14955,0
12088,2
7590,0
7773,0
4858,2
550,0
7044,0
2686,0
13965,0
6204,0
3173,2
5387,2
5731,0
279,0
14032,0
5268,0
12145,2
5991,0
14861,1
3446,0
12788,0
18136,1
8238,0
2845,2
6302,0
18405,1
10089,2
1865,1
14870,0
3291,2
6806,0
8888,1
3950,0
14916,1
12957,0
812,0
12866,0
1040,0
6382,0
12195,0
5303,1
12744,2
3695,1
2942,0
8667,1
1764,0
6828,0
1030,1
13359,1
10251,0
5598,1
2774,1
4278,1
8956,0
16458,0
7103,1
6405,0
4989,0
13607,0
7637,2
10317,0
14236,0
11937,0
5253,1
957,0
2138,0
2137,0
17548,0
11156,1
507,0
9593,0
1977,0
18467,1
6443,1
8512,1
16490,0
2594,2
15555,0
12013,0
7575,0
4425,0
11319,0
3375,0
8907,0
8021,2
9586,0
14831,0
15659,0
10953,0
12528,0
4979,1
8917,0
17156,0
12643,0
4442,0
11227,0
7800,0
112,0
6734,1
16755,0
11631,0
18126,1
12385,2
16345,1
10249,2
6810,0
1355,0
1048,1
323,1
11802,0
17016,0
3731,0
14354,0
13672,1
6547,2
2695,0
16033,1
4305,0
9177,0
178,0
14884,1
4126,2
13373,1
16815,0
3917,0
1405,0
7558,2
5628,0
727,0
4218,1
206,0
8148,1
4650,0
12671,0
10931,1
3073,1
6076,2
8407,0
9344,0
6886,0
14423,2
17880,0
4384,1
12294,2
2038,0
5291,0
4263,0
4731,0
6211,2
7717,0
3221,0
1455,0
14433,1
7153,0
3611,2
15751,0
16740,0
5556,1
1412,1
11606,1
5308,0
15272,0
1899,0
1555,0
6641,0
12804,0
14088,0
17220,2
12907,1
17741,0
1120,0
1425,0
902,1
6093,0
3742,1
3527,1
6470,0
1248,2
4122,2
17824,0
11940,1
8069,0
10782,0
17733,1
3612,0
4147,0
1351,0
11657,0
9091,0
1215,0
14496,0
12951,2
5385,0
15162,1
8159,1
2097,2
2235,0
11778,2
4281,0
12950,0
12763,0
12047,1
9331,0
11299,0
4905,0
13854,0
2493,0
10609,0
6455,0
256,0
6253,0
6311,2
5258,0
16223,0
15045,1
16894,1
4353,0
8631,0
2450,0
7468,1
10362,0
7399,0
16109,0
9510,2
10861,0
10666,0
16993,0
83,0
7045,0
9434,0
6235,0
15361,0
3981,1
3662,0
16614,0
10376,2
3271,1
2975,0
75,0
2341,1
8385,1
8929,0
1499,0
12154,0
16805,0
2637,0
18394,1
11670,2
17860,0
12290,0
15957,0
355,0
11566,0
7797,1
12906,1
17511,0
14447,0
9247,0
10280,1
11978,0
18054,1
14034,0
17160,0
17058,0
8421,0
8634,0
3318,0
18379,0
2159,1
16228,0
14181,0
5436,0
17152,1
17566,0
1463,0
11487,0
3076,0
16229,1
2229,0
9007,1
3059,0
10976,0
3129,1
7955,1
11083,0
18317,0
17892,1
16527,0
12631,0
4582,0
8086,1
18248,0
16554,0
8167,1
2012,0
858,0
2531,0
17923,2
5426,1
8975,0
4030,0
437,0
6766,2
3097,2
10329,0
1378,0
1517,0
5430,0
8687,0
13000,0
5862,0
5982,0
6683,0
6518,0
12191,1
12877,1
6384,1
850,0
12827,1
7190,0
5156,0
2506,1
15746,0
3804,0
4171,0
14659,0
16958,1
2352,0
4324,0
7477,2
10981,0
11286,0
5720,0
11659,1
6107,0
1395,0
18472,1
14230,1
406,2
5726,2
12338,2
7414,1
6070,0
5079,1
5193,0
4924,0
14396,0
14946,1
15124,1
11607,0
3442,0
7612,0
9712,0
7218,1
4629,0
14081,0
14494,0
6545,0
17583,0
14829,0
18314,1
1203,0
3713,1
9926,0
7665,0
16788,0
1817,0
8763,1
16357,0
2892,1
18044,0
18357,0
9188,0
11325,1
17258,0
11297,0
9818,0
16781,1
12318,0
3331,0
5269,0
755,0
1309,1
13229,1
8916,1
4279,0
16931,2
12973,0
16533,2
8040,1
12444,0
3800,0
4727,1
16347,0
4239,2
6383,2
18256,0
10477,1
16798,0
8214,1
15329,0
9207,0
543,2
5807,0
14159,0
4208,0
2908,0
11899,0
16061,0
8416,0
12911,0
8773,1
2151,0
5674,0
16412,0
2266,1
17214,0
5365,0
7419,0
12608,1
15906,0
8479,0
12787,1
3794,0
9321,0
17461,1
6091,0
17352,0
1241,0
17614,2
7786,0
16593,0
10497,1
16678,0
9176,0
18332,0
13600,0
17467,0
11130,0
132,2
17348,1
9292,0
13105,2
845,2
7231,0
3802,0
7442,0
3496,1
14382,1
2816,0
5153,0
12218,0
2580,0
7135,0
12741,1
17713,1
14591,0
10190,0
12860,1
18313,1
17323,1
787,2
3216,0
14340,0
18019,0
11291,2
3064,0
6619,0
26,0
4970,0
14999,0
1947,2
14686,2
16203,0
1103,0
11404,2
12266,1
1770,1
8425,0
18397,0
17437,0
327,0
12649,1
15097,1
17506,1
7070,0
7087,0
8216,0
4350,0
16206,1
14908,0
8805,1
5803,2
7568,0
8202,1
18027,0
4084,0
13745,1
9245,0
248,0
16080,0
15768,0
1312,0
5277,1
15091,1
12716,1
8348,0
204,0
13791,0
10990,2
5637,2
15068,0
486,0
12348,0
13992,1
13389,0
13764,0
12513,1
13333,0
9705,0
9798,0
8038,1
6650,0
3533,0
7781,2
4151,0
731,0
15330,0
13274,0
12411,1
13338,1
2735,0
263,2
12228,0
1479,0
7323,0
4670,0
583,1
3978,0
16563,0
8559,0
15847,0
7331,0
3098,0
8188,0
3243,1
13261,0
15982,0
14611,2
5018,1
1937,0
3992,0
9155,0
12913,0
9733,2
12803,1
18480,0
873,1
11392,0
3455,1
13953,0
11600,1
15146,0
6548,0
17857,0
6052,0
5795,0
4354,0
6286,0
15971,0
7145,0
11716,1
409,0
3208,1
17444,0
17446,1
18222,2
11707,1
11580,0
8615,0
7818,0
8617,1
15903,0
17094,0
11690,1
975,0
14266,0
1579,0
5601,0
4700,2
818,2
8241,1
13065,0
8858,1
7831,1
8574,0
14226,0
8013,0
4371,1
17637,1
14845,0
6592,0
10322,0
8284,1
1373,2
3481,0
6982,0
9417,0
8471,0
11061,0
2899,0
12697,0
221,0
10235,0
403,0
7966,1
15118,1
12635,0
247,2
1855,1
1094,0
4853,0
13957,0
17250,0
350,0
10024,0
13875,0
1576,0
12276,1
4846,0
12179,1
4118,2
5854,0
17399,0
2135,2
6312,0
8578,1
1223,1
8168,0
10333,0
8970,1
17485,0
7425,0
11660,0
9853,0
290,2
906,0
3022,0
4873,0
11414,0
90,1
5673,0
1090,1
18462,0
4931,1
17334,0
17559,1
16611,0
10874,2
17495,2
2815,0
9685,2
954,0
13786,0
18503,0
6330,1
14703,1
9454,0
2947,0
17662,1
9736,0
5728,0
5063,1
6113,0
11961,0
11270,0
17431,0
7076,0
17504,0
14676,0
8633,2
9195,0
14787,0
12063,0
1513,2
12264,0
1116,0
14330,0
3175,0
15283,1
5010,0
12502,2
11258,0
17996,0
8926,2
7454,0
11190,0
12903,0
16050,0
11373,1
12112,0
10774,1
8879,0
3167,1
8294,0
2546,0
12953,0
11844,0
10729,1
4946,1
16620,1
13537,0
6168,0
14026,1
10698,0
5378,0
5,0
14891,1
6981,2
1724,0
1657,0
8582,1
1540,1
5901,0
4475,1
3258,2
12926,2
10488,0
2398,0
13671,0
7870,0
17269,2
4399,0
5000,0
15637,0
3190,0
4335,1
18231,0
15934,0
14497,0
1352,1
17013,0
6556,0
7683,0
16627,2
1177,2
8506,1
14603,2
10191,1
15972,0
12244,0
1019,0
6029,0
16873,2
16845,1
15837,0
17772,1
17763,0
16444,2
14572,1
15632,1
14160,0
257,0
14539,0
14559,0
12472,0
14370,0
11421,0
12378,0
17558,0
4583,0
7316,0
8817,0
13353,0
5804,0
16679,1
13546,1
1810,0
5707,2
6258,0
12384,0
1910,1
4658,0
3499,0
7306,0
29,0
8126,0
6284,1
2842,0
9782,0
5438,0
4692,0
9458,0
7700,0
8904,0
7594,2
5488,1
5753,0
8108,0
3711,0
13717,1
17678,0
1828,0
13212,2
14622,0
16069,0
8476,0
6629,1
7084,1
212,0
10456,0
16547,0
1402,0
9758,2
12232,2
12016,0
9170,0
12985,0
259,0
1709,0
12936,1
7752,1
9303,2
15461,0
15786,0
13366,1
13067,2
2641,0
7632,0
15645,1
9278,0
5961,2
1005,0
3927,2
17822,1
1777,0
1529,1
1236,1
9708,0
12431,0
16255,1
17033,1
4512,0
2743,0
4064,1
7182,0
3880,0
14465,0
2748,1
4844,0
11338,1
9865,0
13547,2
18234,1
14006,2
8627,1
14012,0
18375,0
3285,2
11817,2
4155,0
1751,1
17699,0
16393,0
5732,1
2907,1
3394,0
16998,1
18416,2
17803,1
17581,2
2147,2
13444,0
4560,1
15111,0
13718,2
2199,0
11969,0
15567,0
18207,1
15438,0
2792,0
11912,0
10010,0
11012,2
3370,2
4056,1
12495,0
10154,1
9843,0
9796,0
18118,0
18414,0
7008,2
16423,1
13850,0
3515,0
3113,0
15323,1
14093,0
4491,0
6128,0
4738,1
3198,0
8699,0
341,0
3554,2
14832,0
11706,0
12216,0
657,1
11100,1
13391,2
4119,0
1389,1
10232,0
10113,0
8525,1
18143,0
5248,1
4764,0
9076,0
8106,2
4694,0
9795,0
9386,0
3290,0
18385,0
519,0
7185,0
2465,2
111,0
5591,1
3319,0
7138,0
15978,0
2992,1
6210,0
17970,0
5242,0
4806,0
9884,2
16303,2
3011,1
3558,0
4949,1
827,0
17650,1
17527,1
4377,0
2355,1
6175,0
18309,1
15389,0
12684,0
11976,0
8452,0
14598,0
901,2
12074,0
6426,0
10297,2
16145,1
1746,2
12450,0
16693,0
18538,1
4482,0
13003,0
17757,1
13496,0
5414,0
9557,0
5216,0
18360,0
16207,1
15688,1
10242,0
1739,1
11928,1
4115,0
2575,1
11381,0
6737,0
6406,0
11311,2
8447,0
16697,1
10964,0
13675,0
7095,0
9418,1
16949,0
17438,2
7046,1
7651,0
2190,1
10144,0
17685,1
17109,0
6239,1
8128,1
4446,0
13889,0
14688,0
17585,2
8867,0
12590,2
16785,1
8911,1
9346,0
6241,0
11719,0
9663,1
8551,0
14928,0
15060,1
4587,0
6846,1
14207,1
15709,0
4751,0
7527,0
2028,0
14721,0
14727,0
12602,0
17850,0
9565,0
1941,0
1980,0
14385,0
17888,0
8668,0
10416,0
217,1
16794,0
16467,0
16492,0
16097,0
924,2
2136,0
11302,0
4589,0
15142,0
7639,1
15324,0
16133,1
5032,1
17830,1
1789,0
3381,0
1398,0
13626,0
16934,0
2314,1
11067,0
15365,0
10459,2
8114,0
15955,0
2114,1
17724,0
15704,0
6906,0
12750,2
4075,0
6986,2
7868,0
2372,1
6085,1
5557,0
1656,0
17670,1
11518,0
31,0
1031,1
9752,2
809,1
3640,1
2923,0
18016,2
7042,1
15825,0
2258,1
14403,1
11011,0
4973,2
17624,0
12599,0
11093,2
9267,0
12200,2
5964,0
4136,0
17061,0
15676,0
8054,0
315,1
3570,0
7377,0
15309,1
1874,1
7071,0
3152,2
15697,0
2425,1
2729,0
7506,0
15998,0
15256,0
1446,0
7240,2
13348,0
5636,0
4881,1
7904,0
8123,0
6794,1
190,0
17307,0
4066,0
16510,0
10551,0
17638,0
3669,0
14654,1
4607,0
2614,0
15280,0
10722,0
14768,1
3334,0
16453,0
5333,0
13488,1
10625,0
8454,0
15072,1
14454,0
16540,0
11863,1
16088,1
4685,0
12644,0
10984,0
10791,0
18506,0
10847,0
8675,0
11864,0
15273,0
5745,0
1255,1
13027,0
3164,0
5397,0
13706,0
4178,0
12454,1
177,0
8162,1
13041,0
6385,1
1816,1
2660,1
18413,0
14583,2
6926,0
8166,2
1295,0
11457,1
470,0
11397,2
1110,2
7051,0
16515,1
18182,0
6808,1
2537,1
13181,0
154,1
8383,1
2564,1
12445,1
8728,0
8009,0
16608,0
313,0
14350,0
9820,0
14210,0
6644,1
15347,2
9230,0
12757,0
7552,0
14018,2
8102,0
10319,0
15910,0
3183,2
7033,0
16615,1
11200,1
4706,0
4623,1
10025,0
7296,2
1614,1
5647,0
2021,0
6651,0
14219,0
10852,0
6727,1
6282,0
5727,0
16114,1
1216,0
1993,0
1776,1
12052,0
17750,0
9115,0
1006,0
2214,1
17971,0
12235,1
9562,0
14486,0
3860,0
6303,0
13434,0
7229,0
6661,0
12412,0
1904,0
14066,0
886,0
769,0
1553,0
8228,1
15713,0
432,0
14084,0
6781,1
3723,0
12389,1
8892,1
16074,2
10444,0
107,1
12252,0
10767,0
5977,1
10850,1
12053,1
15677,0
2096,0
2656,0
4439,0
12868,0
10438,1
15725,0
11192,1
3682,1
13795,0
14106,0
16809,1
9725,0
9977,0
12174,0
10713,0
2759,0
12719,0
10130,0
16746,0
13234,0
6893,0
12700,1
10537,0
10796,2
6498,0
8359,1
5524,2
13842,1
17698,0
1965,0
13388,1
13233,0
6243,2
16754,0
16224,0
1266,1
1914,0
14062,0
1877,0
7502,1
17773,2
561,0
4651,0
12799,0
9901,0
11191,0
10690,0
5243,0
18170,2
1544,1
14761,0
6021,1
12710,2
544,1
17015,0
7019,0
2608,0
8623,0
2848,0
17596,0
7104,0
5624,2
9976,1
14493,0
5410,0
11752,0
8505,0
13526,1
14471,0
1424,1
17871,0
9254,0
14866,0
13568,0
15264,1
2965,1
15316,0
17592,0
2581,0
12613,0
17327,1
3989,0
16082,0
2164,1
918,0
8242,2
7953,0
6208,0
2007,1
15166,1
2434,2
8948,0
10583,2
4094,1
7022,0
1343,0
5827,0
3689,1
18130,0
8154,2
10971,0
15126,0
17748,0
14468,0
6899,0
7485,0
11116,1
6753,0
3561,1
16140,1
13149,0
12193,0
7169,1
5440,0
8932,0
618,0
12137,1
11082,0
16101,0
1265,0
4216,2
387,0
8155,0
9407,1
6071,1
6217,0
15887,0
11402,0
1538,1
14401,0
12269,1
13610,0
999,0
12293,0
10944,2
12695,0
8210,1
17037,2
12363,1
9178,1
15798,0
13056,0
9603,1
859,1
13073,0
2497,1
12337,1
12037,1
3753,0
11028,1
16530,1
1916,0
1196,0
5203,0
14719,0
4293,1
9497,0
15342,0
2639,1
4549,1
14303,1
11187,1
15605,0
5908,1
6752,0
16417,1
14794,0
4943,0
10481,2
15167,0
2707,0
17291,0
15754,0
13801,0
7245,0
18493,0
17673,0
10958,0
6487,0
7336,1
2920,1
1861,1
9970,1
2490,1
15770,0
15918,0
17005,1
4799,0
2200,0
16895,0
3572,0
8190,2
1670,0
2613,0
17145,0
15370,0
5767,0
3948,0
8555,0
14146,0
14968,0
8709,0
12433,1
2917,2
5357,0
14270,0
9667,0
16290,0
8468,1
14256,0
9991,0
10596,0
17551,1
6773,1
6722,0
18100,0
15092,0
18046,0
4422,0
91,1
8565,0
11466,1
15366,0
13914,0
14467,0
662,0
6053,1
3460,0
9378,2
7367,1
14803,0
18080,0
3371,0
9147,0
871,1
7838,0
2644,1
8220,0
16007,0
10655,1
7698,0
5630,0
4280,1
3260,1
14556,0
16549,1
16056,0
3428,0
7747,1
15013,1
14431,1
13645,0
12982,1
2635,0
1976,0
12560,0
952,0
13377,0
16889,1
12132,0
3531,0
13722,1
10542,1
17866,0
4401,1
6089,2
10224,0
3229,0
9956,0
7635,0
8090,0
10696,1
17475,1
16897,0
6957,0
928,0
14430,0
14271,1
2134,2
4883,1
14166,0
9215,0
11633,1
687,2
5401,2
9121,1
18358,1
8783,0
1729,0
5317,0
10902,0
16304,2
14286,0
16051,2
13500,0
6408,0
7198,1
12079,2
13621,0
6709,1
9689,0
9251,1
12909,1
10183,0
14041,0
8287,1
7999,0
7085,0
17738,0
7345,0
1809,0
4622,0
12975,0
1433,0
13118,1
265,0
6914,0
9489,0
11235,1
3028,0
1064,2
14287,0
16990,2
8229,0
6782,1
714,0
7292,0
9098,0
1887,1
5844,0
4930,0
8333,0
5711,0
11654,1
10138,0
17411,0
17193,0
2382,1
12202,1
1829,0
8196,0
12108,0
6731,0
5957,0
18147,0
4542,0
2208,2
7495,0
1077,0
3003,1
139,0
5733,1
7412,0
13755,0
17071,0
15410,0
8531,0
12010,1
17569,0
5835,1
1603,0
3894,0
15176,2
7561,0
13273,1
7155,1
14336,1
1225,1
6798,2
13838,0
16301,0
10522,0
9350,1
14288,0
8496,1
7976,1
6691,1
13046,1
17991,0
8063,1
14890,0
7432,2
2348,0
4736,0
5098,0
4357,0
1367,0
9480,2
16087,0
14487,0
2488,0
2233,1
5418,1
5950,1
11295,1
853,0
17202,0
13421,0
2250,0
555,0
15294,0
9632,2
2224,1
9909,0
9730,1
9617,0
16268,1
12532,2
3832,0
1971,1
7978,0
15634,0
360,2
4965,0
5823,1
6720,0
11430,0
15572,1
5933,0
16579,0
6723,0
9797,0
17372,0
8052,2
2983,1
3973,0
15719,0
11065,1
2166,0
5049,0
14381,0
12230,0
18230,0
13836,1
11474,0
17135,0
5184,1
17301,1
10590,0
14040,0
5527,0
69,1
1284,2
15406,0
14294,0
15367,1
504,0
13828,0
5307,0
16911,0
14064,0
6551,1
17519,0
18021,0
12418,1
10663,0
7027,0
3896,0
14304,0
1485,0
3018,0
8413,0
15975,1
1416,0
9114,0
3272,1
12988,0
12017,0
1349,0
18442,0
15548,0
8658,0
9404,1
18122,0
3996,0
9463,0
5696,0
9236,2
9366,1
10826,0
15014,0
5671,0
11396,1
17561,0
9313,0
14155,0
14700,0
10876,1
6699,0
5502,0
13573,0
13685,1
8599,1
8475,1
6019,1
17293,0
17774,0
17473,0
4454,1
8844,0
7682,0
6604,1
15103,0
1079,1
10261,0
5159,0
17666,0
1967,0
13378,2
13571,0
5806,0
4248,1
15658,0
10745,0
4959,0
13346,1
8767,0
16171,1
9271,1
14039,0
8397,0
14127,1
3081,1
6638,0
2566,0
7305,2
6776,1
10302,1
14130,1
16779,1
11180,0
6153,2
17795,1
1979,0
1908,0
10296,1
9330,2
8281,0
11510,0
18180,1
1111,1
13865,0
1915,0
12170,1
8672,0
15276,1
12357,0
10584,0
9625,0
5370,1
15737,0
10748,0
13556,1
14962,0
8022,1
1909,2
11269,0
14931,1
2753,0
11038,0
10664,0
17165,2
424,0
3055,0
10800,1
14529,0
3267,1
18525,2
5920,0
6533,1
4974,0
15522,1
752,1
55,0
6262,1
13204,2
3297,0
15144,2
3971,2
12463,0
14629,0
4792,0
13620,1
11990,2
11563,0
5181,1
4061,1
4051,0
2334,0
7906,0
5261,0
6973,0
3407,0
15105,1
11174,0
10461,1
9110,0
15838,0
2628,0
2461,0
8027,0
5750,1
5974,0
13691,2
4952,0
8337,1
240,1
5701,2
2471,1
13932,0
13092,0
634,0
9016,0
12598,0
2253,0
16572,0
3600,0
17593,0
12699,0
5762,0
9143,0
6456,0
6616,1
17626,0
13455,1
17277,1
8277,0
17246,0
2077,0
16014,0
8770,0
6872,0
15181,2
9783,1
3911,0
16909,0
8521,0
10330,1
17542,0
1792,0
11807,0
12806,2
18141,0
4019,2
7915,0
3944,0
1546,0
3698,1
7264,2
15492,1
7379,0
15056,0
16430,0
15225,0
16885,0
8498,0
6560,1
3781,1
11138,2
9340,1
7383,1
16198,0
13936,0
7476,1
7793,0
5931,2
7039,0
3932,0
12030,0
3462,1
10960,1
7883,1
9440,1
7610,1
8055,1
5439,1
3659,0
11244,1
6483,0
17532,0
9324,0
7126,2
6334,0
4702,0
10505,0
17815,1
18387,0
10230,0
13498,0
12522,0
1813,0
14199,0
11229,0
2954,0
1112,0
16869,1
3493,2
9741,1
502,0
5500,0
6977,2
1618,0
5868,0
2113,1
15888,0
903,1
11731,0
683,0
14458,0
11463,0
16287,2
17322,1
13856,0
14224,1
4600,2
6552,0
13609,0
1832,0
4647,0
3226,0
10012,1
1542,0
11132,0
2290,2
93,0
5074,0
4635,1
1626,0
11087,1
15085,2
1795,0
9538,2
13737,0
14446,0
18104,0
15843,1
10952,0
12853,1
3067,0
3504,2
12705,1
16569,0
1527,0
7030,0
15503,0
2387,0
6649,0
9017,0
1003,0
6780,0
8640,0
972,0
16126,0
7712,0
15544,2
13109,1
10126,0
9125,0
18233,1
17620,0
7049,0
13661,1
1436,0
2183,1
5547,0
9738,1
7113,0
15700,0
15733,1
4021,0
878,0
11695,1
15412,1
1972,1
64,0
2897,0
2708,0
12865,0
14741,0
15514,0
9361,1
17629,1
15650,0
18543,1
4605,0
15922,1
968,1
12815,1
12879,2
8265,0
6388,0
15753,0
8616,0
16349,2
4596,1
17616,0
2675,0
16526,0
5285,2
15968,0
12645,2
7341,0
13288,0
2416,0
11833,0
8960,0
12314,2
11231,0
7246,0
3266,0
14273,0
6925,0
10708,0
14518,0
24,0
3624,0
8897,0
5932,2
16705,0
5945,0
14410,2
11591,1
7560,0
8872,1
17854,0
9314,1
3497,0
3787,0
5859,0
4619,1
3532,0
12383,2
13005,0
11006,0
11650,2
3653,0
11598,0
14485,0
18033,0
4289,0
18258,2
17125,1
3849,1
8012,0
1556,0
10163,0
15701,0
9915,0
358,1
11280,1
17063,0
2829,1
16241,1
13416,0
13834,0
1341,0
6969,0
10434,0
17876,1
5369,0
18175,0
16369,0
14198,2
6509,0
18004,0
13878,0
17418,0
17262,0
15622,1
11054,0
2019,0
15545,0
6785,1
13879,1
6601,0
9238,0
2299,0
1490,0
18085,0
14218,1
17705,0
2674,0
17578,1
9311,0
13265,0
3330,0
9204,0
4018,0
9981,0
13905,0
10476,0
8136,0
12034,0
4029,0
3249,2
15196,0
11228,0
7086,0
16913,0
1779,0
14316,0
5649,0
13640,1
15029,0
10629,1
10591,2
3593,0
6088,0
5749,1
162,0
8233,0
3091,0
5867,0
5471,1
5550,0
3539,0
14384,1
1624,1
2599,0
16695,0
2520,0
11893,0
4513,0
15698,0
4864,0
17407,0
16555,0
3582,0
17639,2
1050,0
1046,0
795,1
5009,0
18299,0
4459,1
7562,0
7880,0
7332,0
2891,0
15339,2
161,0
2539,0
3730,1
3283,0
6910,0
14076,1
9421,2
5897,0
18444,0
8380,0
15946,2
4818,1
13952,1
14643,0
17204,0
3817,0
2088,2
14581,0
14998,2
948,1
14253,0
12733,0
6223,0
10226,1
7821,2
7927,1
469,0
9594,0
12764,0
1065,0
18058,0
12660,1
17369,2
637,0
14171,0
6337,0
12080,0
16429,2
5468,1
1144,2
2368,0
18219,0
8951,0
2275,1
10275,1
11112,1
10548,2
5599,1
8087,2
7827,0
1867,0
10837,0
1397,0
12126,2
14142,0
17764,0
12812,0
17199,0
15532,1
7932,0
12736,0
2770,2
466,1
5786,0
3765,0
2239,0
11918,1
2402,1
576,0
7188,0
9460,0
16691,0
5773,0
17767,0
16222,2
10045,1
813,0
9123,0
883,0
6044,0
8891,0
797,0
9100,0
14921,0
7789,1
17172,1
8045,0
18061,1
11636,1
11884,1
12873,0
16588,0
16742,0
7830,0
3061,2
2671,0
146,0
13794,1
8062,0
11674,0
4232,2
18528,2
6115,0
8138,0
10069,1
17414,1
1101,0
9028,2
6224,0
4762,1
623,0
11462,1
3729,1
6668,1
16630,0
4146,0
888,1
5798,1
3886,1
1102,2
11818,2
13241,0
3626,2
6423,0
10331,2
14531,0
13197,0
15821,1
13362,0
7426,0
16799,0
5970,2
594,1
6453,0
15373,1
14399,0
5185,0
18492,0
8115,2
11992,0
3415,0
16544,0
12534,0
16671,0
13944,0
9388,0
745,1
1488,0
11764,0
17185,2
339,2
6381,0
13754,2
2777,0
13328,0
1787,2
1849,0
6494,0
15032,0
15430,0
3511,0
14216,0
2169,1
3405,1
5101,1
5119,1
13202,0
11300,0
15046,0
9185,0
17646,1
12735,0
9656,0
10511,2
12449,0
2840,0
6391,0
9093,0
7032,0
1108,0
2864,0
5346,0
13814,1
9551,1
5946,1
11952,0
4256,0
6410,0
2030,0
8981,2
8336,0
16262,0
11613,0
3450,1
4065,0
1628,1
16687,1
6813,1
10455,1
870,0
18068,0
14111,2
15189,0
17067,0
